                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1583,                 2.2054,                 1.3456,                   0.82,                0.75853,                0.84509,                0.61449,                0.92273,                 1.0371,                 1.0524,              0.0033295,              0.0033295,              0.0033295
                      2,                 1.0527,                 1.3808,                 1.2591,                0.71791,                0.75674,                0.78779,                0.54091,                 1.0072,                 1.1649,                 1.1442,              0.0065969,              0.0065969,              0.0065969
                      3,                 1.1511,                 1.4866,                 1.3231,                0.59891,                0.61674,                0.61059,                0.34845,                  1.358,                 1.7598,                 1.3593,              0.0097983,              0.0097983,              0.0097983
                      4,                 1.2269,                 1.5685,                 1.3631,                0.75096,                0.69701,                0.78887,                 0.4986,                 1.2234,                 1.1658,                 1.2987,               0.009703,               0.009703,               0.009703
                      5,                 1.1744,                 1.4407,                 1.3333,                0.83514,                0.74536,                0.83977,                0.55223,                 1.1672,                0.96646,                  1.256,               0.009703,               0.009703,               0.009703
                      6,                 1.1303,                 1.3568,                 1.3174,                0.82535,                0.74529,                0.83964,                0.56874,                 1.0696,                0.98621,                 1.1998,               0.009604,               0.009604,               0.009604
                      7,                  1.086,                 1.2624,                 1.2883,                0.86569,                0.77201,                 0.8723,                0.59152,                 1.0493,                0.83116,                 1.2102,               0.009505,               0.009505,               0.009505
                      8,                 1.0584,                 1.1949,                  1.267,                0.88219,                0.84018,                0.91986,                0.66551,                0.94539,                0.74659,                 1.1205,               0.009406,               0.009406,               0.009406
                      9,                 1.0225,                 1.1547,                 1.2507,                0.82224,                0.77137,                0.86579,                0.62512,                0.96379,                0.93427,                 1.1401,               0.009307,               0.009307,               0.009307
                     10,                 1.0027,                   1.11,                 1.2366,                0.91175,                0.82938,                0.91895,                0.67745,                 0.9206,                0.72374,                 1.1059,               0.009208,               0.009208,               0.009208
                     11,                0.98069,                 1.0702,                 1.2239,                0.90851,                0.82371,                0.91364,                 0.6903,                0.86897,                0.66995,                 1.0677,               0.009109,               0.009109,               0.009109
                     12,                0.97108,                 1.0504,                 1.2195,                0.90486,                0.85065,                 0.9324,                0.68663,                0.91925,                0.63588,                 1.1306,                0.00901,                0.00901,                0.00901
                     13,                0.95449,                 1.0262,                 1.2101,                0.88787,                0.88725,                0.94349,                0.72093,                0.84252,                0.58873,                 1.0571,               0.008911,               0.008911,               0.008911
                     14,                0.94192,                0.99504,                 1.2003,                0.91153,                0.87534,                0.93855,                 0.7274,                0.83685,                0.57843,                 1.0527,               0.008812,               0.008812,               0.008812
                     15,                0.92737,                0.97216,                 1.1926,                0.91551,                0.83932,                0.93936,                0.72201,                0.82689,                0.59926,                 1.0555,               0.008713,               0.008713,               0.008713
                     16,                0.91483,                0.96054,                 1.1901,                 0.9428,                0.85569,                0.94669,                0.73805,                0.77822,                0.55008,                 1.0156,               0.008614,               0.008614,               0.008614
                     17,                 0.9032,                0.92799,                  1.177,                0.92056,                0.86625,                 0.9505,                0.74211,                0.78906,                0.56268,                 1.0222,               0.008515,               0.008515,               0.008515
                     18,                0.89276,                0.91365,                  1.174,                0.93083,                0.89071,                0.95165,                0.74283,                0.79986,                0.55101,                 1.0423,               0.008416,               0.008416,               0.008416
                     19,                 0.8792,                0.88553,                 1.1644,                0.91107,                0.89295,                0.95467,                0.75479,                 0.7804,                0.52643,                 1.0247,               0.008317,               0.008317,               0.008317
                     20,                0.87439,                 0.8842,                 1.1613,                0.92106,                0.91439,                0.95964,                0.75359,                0.76023,                0.51092,                 1.0163,               0.008218,               0.008218,               0.008218
                     21,                0.86049,                0.86491,                 1.1592,                0.90668,                0.91363,                0.96192,                0.74934,                0.76757,                0.50457,                  1.013,               0.008119,               0.008119,               0.008119
                     22,                 0.8563,                0.86056,                 1.1511,                0.92539,                0.89814,                0.95854,                0.76908,                0.73975,                0.49465,                 1.0003,                0.00802,                0.00802,                0.00802
                     23,                0.85101,                  0.845,                 1.1489,                0.93786,                0.90864,                0.96852,                0.78622,                 0.7148,                0.47667,                0.98211,               0.007921,               0.007921,               0.007921
                     24,                0.83885,                0.83938,                 1.1456,                0.94765,                0.89612,                0.96709,                0.76919,                0.73041,                0.47545,                0.99481,               0.007822,               0.007822,               0.007822
                     25,                0.83438,                0.82637,                 1.1414,                0.95026,                 0.8797,                0.96306,                0.77957,                0.71939,                  0.489,                 0.9836,               0.007723,               0.007723,               0.007723
                     26,                0.82774,                0.81688,                 1.1364,                0.94571,                 0.8937,                0.96629,                0.78857,                0.69474,                0.45895,                0.96991,               0.007624,               0.007624,               0.007624
                     27,                0.81167,                0.80806,                 1.1289,                0.92806,                0.90666,                0.96544,                 0.7839,                0.70051,                0.47027,                0.98509,               0.007525,               0.007525,               0.007525
                     28,                0.81329,                0.80015,                 1.1317,                 0.9255,                0.92517,                0.96575,                0.79349,                0.69665,                0.44915,                0.97715,               0.007426,               0.007426,               0.007426
                     29,                0.80382,                0.78921,                 1.1233,                0.91028,                0.91624,                0.96276,                0.79134,                0.69427,                0.45785,                0.97352,               0.007327,               0.007327,               0.007327
                     30,                0.79818,                 0.7716,                 1.1199,                0.94151,                0.90401,                0.96477,                0.80908,                0.68342,                0.44614,                0.97329,               0.007228,               0.007228,               0.007228
                     31,                0.79956,                0.77484,                 1.1227,                0.92608,                0.92481,                0.96636,                0.80083,                0.67703,                0.44134,                 0.9695,               0.007129,               0.007129,               0.007129
                     32,                0.78498,                 0.7615,                 1.1144,                0.94465,                0.89518,                0.96733,                0.80128,                0.66451,                0.43579,                0.96275,                0.00703,                0.00703,                0.00703
                     33,                0.78171,                0.76034,                 1.1117,                0.90813,                0.91891,                0.96649,                 0.7961,                0.68396,                0.44399,                0.97691,               0.006931,               0.006931,               0.006931
                     34,                  0.781,                0.74991,                 1.1121,                0.94545,                0.89358,                0.96703,                0.80823,                0.66297,                0.42163,                0.95816,               0.006832,               0.006832,               0.006832
                     35,                0.77156,                0.72892,                 1.1048,                0.94163,                0.90152,                0.96583,                 0.8082,                0.65863,                0.41804,                0.95052,               0.006733,               0.006733,               0.006733
                     36,                0.77168,                0.74078,                 1.1082,                0.93708,                0.90081,                0.96687,                0.81424,                0.66978,                0.41471,                0.96685,               0.006634,               0.006634,               0.006634
                     37,                0.76216,                0.72243,                 1.1007,                0.92553,                0.91793,                0.96676,                0.81433,                 0.6573,                0.41722,                0.95921,               0.006535,               0.006535,               0.006535
                     38,                0.75965,                0.71902,                 1.1008,                0.93485,                0.92347,                0.97087,                0.81647,                0.65543,                0.41147,                0.95543,               0.006436,               0.006436,               0.006436
                     39,                0.75196,                 0.7101,                 1.0979,                0.91132,                0.93171,                0.96739,                 0.8188,                0.63771,                0.41432,                0.95712,               0.006337,               0.006337,               0.006337
                     40,                0.74673,                0.70379,                 1.0977,                0.94168,                0.92245,                0.97098,                0.82543,                0.62481,                0.39247,                0.94803,               0.006238,               0.006238,               0.006238
                     41,                0.74201,                0.70074,                  1.091,                0.95901,                0.90907,                0.97132,                0.82307,                0.63451,                0.39362,                0.95147,               0.006139,               0.006139,               0.006139
                     42,                0.73902,                0.69819,                 1.0889,                0.92644,                0.93919,                0.97211,                0.82555,                0.62253,                0.38282,                0.93972,                0.00604,                0.00604,                0.00604
                     43,                0.73982,                0.69242,                  1.092,                0.93186,                 0.9318,                0.97195,                0.82734,                0.62328,                0.38458,                0.94696,               0.005941,               0.005941,               0.005941
                     44,                 0.7292,                0.68687,                 1.0871,                0.93296,                0.89968,                0.96768,                0.82222,                 0.6269,                0.40198,                0.94746,               0.005842,               0.005842,               0.005842
                     45,                 0.7314,                0.67235,                 1.0873,                0.93001,                0.90833,                0.97001,                0.82574,                0.62885,                0.39278,                 0.9498,               0.005743,               0.005743,               0.005743
                     46,                0.72925,                 0.6794,                 1.0853,                0.92633,                0.92385,                0.97147,                0.82675,                0.62248,                0.39216,                0.94272,               0.005644,               0.005644,               0.005644
                     47,                0.71624,                0.67233,                 1.0792,                0.92191,                0.92501,                 0.9688,                 0.8288,                0.61751,                0.38438,                0.94026,               0.005545,               0.005545,               0.005545
                     48,                  0.712,                0.66419,                  1.078,                0.91413,                0.93405,                0.97304,                0.83579,                0.60807,                0.38408,                0.94255,               0.005446,               0.005446,               0.005446
                     49,                0.71547,                0.66384,                 1.0802,                0.95578,                0.89897,                0.97296,                0.83489,                0.60605,                0.38538,                0.93776,               0.005347,               0.005347,               0.005347
                     50,                 0.7109,                0.65501,                 1.0787,                0.93682,                0.92046,                0.97362,                0.83922,                0.60463,                0.37933,                0.93975,               0.005248,               0.005248,               0.005248
                     51,                0.70134,                0.65004,                 1.0754,                0.93255,                0.93288,                0.97413,                0.83913,                0.60036,                0.36853,                0.93945,               0.005149,               0.005149,               0.005149
                     52,                0.70467,                0.65592,                 1.0783,                0.94909,                0.91378,                0.97443,                0.84442,                0.59271,                0.36458,                0.93814,                0.00505,                0.00505,                0.00505
                     53,                 0.6927,                0.64427,                 1.0713,                0.93286,                0.92799,                0.97362,                0.83992,                0.58757,                0.36602,                0.93528,               0.004951,               0.004951,               0.004951
                     54,                0.69388,                0.63372,                 1.0733,                0.92645,                0.93939,                0.97696,                 0.8388,                0.58748,                0.36801,                0.93275,               0.004852,               0.004852,               0.004852
                     55,                0.69018,                0.63668,                 1.0724,                0.93164,                0.93786,                0.97646,                0.83902,                0.58855,                0.36082,                0.93364,               0.004753,               0.004753,               0.004753
                     56,                0.68005,                0.62878,                 1.0667,                0.93023,                0.93493,                0.97492,                0.84191,                0.58963,                0.35872,                0.93402,               0.004654,               0.004654,               0.004654
                     57,                0.67711,                0.62069,                 1.0628,                0.92686,                0.93857,                0.97693,                0.84361,                0.58326,                0.35472,                0.92902,               0.004555,               0.004555,               0.004555
                     58,                0.68065,                0.62222,                 1.0643,                0.95373,                0.91727,                 0.9782,                0.84469,                0.58295,                0.35423,                0.92496,               0.004456,               0.004456,               0.004456
                     59,                0.67143,                0.61132,                 1.0616,                 0.9442,                0.93351,                0.97822,                 0.8439,                0.58233,                0.35096,                0.92455,               0.004357,               0.004357,               0.004357
                     60,                0.67265,                0.60076,                  1.061,                0.94142,                0.93946,                0.97804,                0.84545,                0.58133,                0.35231,                0.92619,               0.004258,               0.004258,               0.004258
                     61,                0.67149,                 0.6155,                 1.0625,                0.93766,                0.93867,                0.97743,                0.84429,                0.58052,                0.35018,                0.92778,               0.004159,               0.004159,               0.004159
                     62,                0.66249,                0.60054,                  1.059,                0.93871,                0.94249,                0.97891,                0.84454,                0.57919,                0.34937,                0.92692,                0.00406,                0.00406,                0.00406
                     63,                0.65843,                0.58798,                 1.0519,                0.94766,                 0.9347,                0.97717,                0.84526,                0.57716,                 0.3484,                0.92661,               0.003961,               0.003961,               0.003961
                     64,                0.66474,                0.59423,                 1.0553,                0.93922,                0.94518,                0.97795,                0.84717,                 0.5741,                0.35121,                 0.9229,               0.003862,               0.003862,               0.003862
                     65,                0.65755,                0.58828,                 1.0533,                0.93646,                0.94602,                0.97807,                0.84694,                0.57073,                0.34979,                0.92089,               0.003763,               0.003763,               0.003763
                     66,                0.65143,                0.58259,                 1.0532,                0.93875,                0.94565,                0.97854,                0.84419,                 0.5715,                0.34945,                0.92145,               0.003664,               0.003664,               0.003664
                     67,                0.64613,                0.57531,                 1.0466,                0.93855,                0.94628,                0.97891,                0.84562,                0.57197,                 0.3488,                0.92147,               0.003565,               0.003565,               0.003565
                     68,                 0.6415,                0.57822,                 1.0454,                0.94207,                0.94873,                0.97904,                0.84653,                0.57209,                 0.3469,                0.92299,               0.003466,               0.003466,               0.003466
                     69,                0.63857,                0.56765,                 1.0436,                0.93739,                0.95577,                0.97894,                0.84613,                0.57376,                0.34475,                0.92449,               0.003367,               0.003367,               0.003367
                     70,                0.63615,                0.56357,                 1.0445,                0.93381,                0.95364,                0.97928,                0.84591,                0.57525,                0.34407,                 0.9253,               0.003268,               0.003268,               0.003268
                     71,                0.62455,                0.55738,                 1.0386,                0.95794,                0.93455,                0.97957,                0.84668,                0.57515,                0.34246,                0.92554,               0.003169,               0.003169,               0.003169
                     72,                0.62865,                 0.5583,                 1.0391,                0.95371,                0.93728,                0.97937,                0.84549,                0.57584,                0.34265,                0.92657,                0.00307,                0.00307,                0.00307
                     73,                 0.6192,                0.55438,                 1.0365,                0.95181,                0.93615,                0.97926,                0.84614,                0.57493,                0.34075,                0.92675,               0.002971,               0.002971,               0.002971
                     74,                 0.6199,                0.54968,                 1.0381,                0.94865,                0.94104,                0.97939,                 0.8456,                0.57443,                0.34006,                0.92714,               0.002872,               0.002872,               0.002872
                     75,                0.61373,                0.54203,                 1.0341,                0.95036,                0.93902,                0.97935,                0.84713,                0.57502,                0.33959,                0.92821,               0.002773,               0.002773,               0.002773
                     76,                 0.6078,                0.53717,                 1.0306,                 0.9491,                0.93895,                0.97944,                0.84702,                 0.5747,                0.33789,                0.92914,               0.002674,               0.002674,               0.002674
                     77,                0.60556,                0.53489,                 1.0322,                0.95207,                0.93517,                0.97974,                 0.8474,                0.57451,                0.33772,                0.92845,               0.002575,               0.002575,               0.002575
                     78,                0.60431,                0.52376,                 1.0308,                0.95237,                0.93422,                0.97979,                0.84643,                0.57415,                0.33766,                0.92848,               0.002476,               0.002476,               0.002476
                     79,                0.59814,                0.51868,                 1.0295,                0.95083,                0.93479,                0.97974,                0.84612,                0.57555,                0.33764,                0.92977,               0.002377,               0.002377,               0.002377
                     80,                0.59427,                0.52173,                 1.0268,                0.94329,                0.94081,                 0.9795,                0.84595,                0.57625,                0.33694,                0.92981,               0.002278,               0.002278,               0.002278
                     81,                0.59234,                0.51674,                 1.0265,                0.94536,                0.94017,                0.97945,                0.84509,                0.57811,                0.33733,                0.93147,               0.002179,               0.002179,               0.002179
                     82,                0.59286,                0.51207,                 1.0281,                 0.9484,                0.93472,                 0.9795,                0.84534,                0.57809,                0.33622,                0.93105,                0.00208,                0.00208,                0.00208
                     83,                0.59133,                0.51127,                 1.0253,                0.94766,                0.93743,                0.97972,                 0.8456,                0.57795,                0.33627,                0.93125,               0.001981,               0.001981,               0.001981
                     84,                0.57884,                0.50454,                 1.0217,                0.94652,                0.93916,                0.97965,                0.84573,                0.57762,                 0.3355,                0.93098,               0.001882,               0.001882,               0.001882
                     85,                0.57401,                0.50091,                 1.0199,                0.94552,                0.94002,                0.97949,                0.84559,                0.57858,                0.33522,                0.93133,               0.001783,               0.001783,               0.001783
                     86,                 0.5765,                0.49742,                 1.0168,                0.94168,                 0.9419,                0.97959,                0.84579,                0.57836,                0.33508,                0.93125,               0.001684,               0.001684,               0.001684
                     87,                0.57109,                0.49885,                  1.019,                0.94176,                0.94153,                 0.9796,                0.84626,                0.57827,                0.33504,                0.93124,               0.001585,               0.001585,               0.001585
                     88,                0.56635,                0.49137,                  1.016,                 0.9423,                0.94146,                0.97955,                0.84579,                0.57825,                0.33516,                0.93148,               0.001486,               0.001486,               0.001486
                     89,                0.57198,                0.48876,                 1.0188,                0.94599,                0.93938,                0.97968,                0.84555,                 0.5783,                0.33456,                0.93159,               0.001387,               0.001387,               0.001387
                     90,                0.56249,                0.48693,                 1.0152,                0.94506,                 0.9407,                0.97953,                0.84622,                0.57857,                 0.3339,                0.93186,               0.001288,               0.001288,               0.001288
                     91,                0.45104,                 0.2498,                0.93875,                0.93996,                0.94243,                 0.9792,                0.84632,                0.57801,                0.33405,                0.93162,               0.001189,               0.001189,               0.001189
                     92,                0.44184,                0.23976,                0.93014,                0.94018,                0.94259,                0.97925,                0.84625,                 0.5784,                0.33341,                0.93222,                0.00109,                0.00109,                0.00109
                     93,                0.42695,                0.23362,                0.92232,                0.94279,                0.94352,                0.97941,                0.84569,                0.57857,                0.33319,                0.93239,               0.000991,               0.000991,               0.000991
                     94,                0.42238,                  0.228,                0.92281,                0.94577,                0.94324,                0.97984,                 0.8452,                 0.5788,                0.33288,                 0.9326,               0.000892,               0.000892,               0.000892
                     95,                0.41147,                0.22502,                0.91706,                0.94563,                0.94544,                0.97975,                0.84566,                0.57879,                0.33324,                0.93267,               0.000793,               0.000793,               0.000793
                     96,                0.41159,                 0.2228,                0.91654,                0.93935,                0.94378,                0.97961,                0.84589,                0.57873,                0.33198,                0.93275,               0.000694,               0.000694,               0.000694
                     97,                0.40441,                0.21816,                 0.9123,                0.93619,                0.94583,                0.97963,                0.84612,                0.57852,                0.33122,                0.93274,               0.000595,               0.000595,               0.000595
                     98,                0.39919,                0.21577,                0.91121,                  0.957,                0.92464,                0.97941,                0.84732,                0.57856,                 0.3304,                0.93282,               0.000496,               0.000496,               0.000496
                     99,                0.39784,                0.21378,                0.91124,                 0.9618,                 0.9232,                0.97942,                 0.8473,                0.57861,                0.33039,                0.93316,               0.000397,               0.000397,               0.000397
                    100,                0.38717,                0.20916,                0.90761,                0.95345,                0.92737,                0.97937,                0.84819,                0.57917,                0.32992,                0.93404,               0.000298,               0.000298,               0.000298
